2022-02-21 22:56:46 startup archives install
2022-02-21 22:56:46 install base-passwd:amd64 <none> 3.5.47
2022-02-21 22:56:46 status half-installed base-passwd:amd64 3.5.47
2022-02-21 22:56:46 status unpacked base-passwd:amd64 3.5.47
2022-02-21 22:56:46 configure base-passwd:amd64 3.5.47 3.5.47
2022-02-21 22:56:46 status half-configured base-passwd:amd64 3.5.47
2022-02-21 22:56:46 status installed base-passwd:amd64 3.5.47
2022-02-21 22:56:46 startup archives install
2022-02-21 22:56:46 install base-files:amd64 <none> 11ubuntu5
2022-02-21 22:56:46 status half-installed base-files:amd64 11ubuntu5
2022-02-21 22:56:46 status unpacked base-files:amd64 11ubuntu5
2022-02-21 22:56:46 configure base-files:amd64 11ubuntu5 11ubuntu5
2022-02-21 22:56:46 status half-configured base-files:amd64 11ubuntu5
2022-02-21 22:56:46 status installed base-files:amd64 11ubuntu5
2022-02-21 22:56:46 startup archives install
2022-02-21 22:56:46 upgrade dpkg 1.19.7ubuntu3 1.19.7ubuntu3
2022-02-21 22:56:46 status half-configured dpkg 1.19.7ubuntu3
2022-02-21 22:56:46 status unpacked dpkg 1.19.7ubuntu3
2022-02-21 22:56:46 status half-installed dpkg 1.19.7ubuntu3
2022-02-21 22:56:46 status unpacked dpkg:amd64 1.19.7ubuntu3
2022-02-21 22:56:46 configure dpkg:amd64 1.19.7ubuntu3 1.19.7ubuntu3
2022-02-21 22:56:46 status half-configured dpkg:amd64 1.19.7ubuntu3
2022-02-21 22:56:46 status installed dpkg:amd64 1.19.7ubuntu3
2022-02-21 22:56:46 startup archives install
2022-02-21 22:56:46 install libc6:amd64 <none> 2.31-0ubuntu9
2022-02-21 22:56:46 status half-installed libc6:amd64 2.31-0ubuntu9
2022-02-21 22:56:46 status unpacked libc6:amd64 2.31-0ubuntu9
2022-02-21 22:56:46 configure libc6:amd64 2.31-0ubuntu9 2.31-0ubuntu9
2022-02-21 22:56:46 status half-configured libc6:amd64 2.31-0ubuntu9
2022-02-21 22:56:46 status installed libc6:amd64 2.31-0ubuntu9
2022-02-21 22:56:46 startup archives install
2022-02-21 22:56:46 install perl-base:amd64 <none> 5.30.0-9build1
2022-02-21 22:56:46 status half-installed perl-base:amd64 5.30.0-9build1
2022-02-21 22:56:47 status unpacked perl-base:amd64 5.30.0-9build1
2022-02-21 22:56:47 configure perl-base:amd64 5.30.0-9build1 5.30.0-9build1
2022-02-21 22:56:47 status half-configured perl-base:amd64 5.30.0-9build1
2022-02-21 22:56:47 status installed perl-base:amd64 5.30.0-9build1
2022-02-21 22:56:47 startup archives install
2022-02-21 22:56:47 install mawk:amd64 <none> 1.3.4.20200120-2
2022-02-21 22:56:47 status half-installed mawk:amd64 1.3.4.20200120-2
2022-02-21 22:56:47 status unpacked mawk:amd64 1.3.4.20200120-2
2022-02-21 22:56:47 configure mawk:amd64 1.3.4.20200120-2 1.3.4.20200120-2
2022-02-21 22:56:47 status half-configured mawk:amd64 1.3.4.20200120-2
2022-02-21 22:56:47 status installed mawk:amd64 1.3.4.20200120-2
2022-02-21 22:56:47 startup archives unpack
2022-02-21 22:56:47 upgrade base-files:amd64 11ubuntu5 11ubuntu5
2022-02-21 22:56:47 status half-configured base-files:amd64 11ubuntu5
2022-02-21 22:56:47 status unpacked base-files:amd64 11ubuntu5
2022-02-21 22:56:47 status half-installed base-files:amd64 11ubuntu5
2022-02-21 22:56:47 status unpacked base-files:amd64 11ubuntu5
2022-02-21 22:56:47 upgrade base-passwd:amd64 3.5.47 3.5.47
2022-02-21 22:56:47 status half-configured base-passwd:amd64 3.5.47
2022-02-21 22:56:47 status unpacked base-passwd:amd64 3.5.47
2022-02-21 22:56:47 status half-installed base-passwd:amd64 3.5.47
2022-02-21 22:56:47 status unpacked base-passwd:amd64 3.5.47
2022-02-21 22:56:47 install bash:amd64 <none> 5.0-6ubuntu1
2022-02-21 22:56:47 status half-installed bash:amd64 5.0-6ubuntu1
2022-02-21 22:56:47 status unpacked bash:amd64 5.0-6ubuntu1
2022-02-21 22:56:47 install bsdutils:amd64 <none> 1:2.34-0.1ubuntu9
2022-02-21 22:56:47 status half-installed bsdutils:amd64 1:2.34-0.1ubuntu9
2022-02-21 22:56:47 status unpacked bsdutils:amd64 1:2.34-0.1ubuntu9
2022-02-21 22:56:47 install coreutils:amd64 <none> 8.30-3ubuntu2
2022-02-21 22:56:47 status half-installed coreutils:amd64 8.30-3ubuntu2
2022-02-21 22:56:47 status unpacked coreutils:amd64 8.30-3ubuntu2
2022-02-21 22:56:47 install dash:amd64 <none> 0.5.10.2-6
2022-02-21 22:56:47 status half-installed dash:amd64 0.5.10.2-6
2022-02-21 22:56:47 status unpacked dash:amd64 0.5.10.2-6
2022-02-21 22:56:47 install debconf:all <none> 1.5.73
